ticker,esg_combined,controversy,environment,social,governance,human_rights,community,workforce,product_responsibility,shareholders,management,name,annual_return,volatility,fossil_fuels,weapons,tobacco
VTR,73.694,100.0,75.6768,73.6803,71.3935,55.082,88.0054,82.6412,45.0029,42.0518,80.5154,Ventas Inc,0.0099529610991056,0.3365319987601695,0,0,0
VTRS,40.1872,31.5632,47.2065,65.3755,52.5982,48.9569,83.9152,68.5698,66.2036,87.6326,40.7776,Viatris Inc,-0.0734855907237064,0.3652420528562043,0,0,0
VZ,44.9697,21.9067,68.3717,72.1875,64.6356,57.5686,68.9719,75.0752,84.043,75.1013,57.0828,Verizon Communications Inc,-0.0057516751154941,0.1911345072812557,0,0,0
WAB,44.6516,81.1334,44.9371,61.0035,40.9362,49.2408,75.0995,49.6241,70.7779,55.8636,37.1292,Westinghouse Air Brake Technologies Corp,0.1213697175254618,0.2983339645131841,0,0,0
WAT,65.2909,100.0,61.157,59.5548,74.7726,26.1547,68.9771,64.3014,76.5697,82.2646,79.0523,Waters Corp,0.1246545246269364,0.2695227481510282,0,0,0
WBA,54.063,38.8948,66.2245,73.9228,81.6794,68.3486,90.5022,83.9581,58.5644,84.7795,82.5898,Walgreens Boots Alliance Inc,-0.117760004249299,0.3167882977258098,0,0,1
WBD,43.3605,87.8081,16.543,54.6128,38.6209,35.6088,76.8274,65.2812,40.3241,8.3713,54.8967,Warner Bros. Discovery Inc,-0.4391138586191079,0.5494144346942778,0,0,0
WDC,46.6076,85.2947,47.1163,50.8641,48.3003,47.0182,58.8448,62.3195,39.6454,39.8617,46.8843,Western Digital Corp,0.0352287565895627,0.4271146380653008,0,0,0
WEC,63.1384,97.8271,63.1537,64.2525,62.9661,56.2314,89.0987,52.7714,62.24,89.5173,51.2001,WEC Energy Group Inc,0.078777318191463,0.2123735584077815,1,0,0
WELL,66.6515,100.0,77.7084,67.527,52.9297,42.12,80.8877,77.6099,40.7397,33.0666,55.7603,Welltower Inc,0.0659289523970635,0.3040274697306241,0,0,0
WFC,42.6738,12.9319,78.0841,74.9877,72.114,39.7472,88.3032,86.0304,71.1811,67.6489,72.3697,Wells Fargo & Co,0.0518276126718809,0.2921360346564227,0,0,0
WM,74.0712,75.6664,77.7501,83.7076,87.3294,64.6604,96.6932,84.8124,95.8124,91.091,88.0119,Waste Management Inc,0.155687740416906,0.1836272569760665,0,0,0
WMB,56.0453,75.4298,61.7945,51.2173,78.1875,16.2711,81.9153,84.8588,18.7446,76.8071,82.7885,Williams Companies Inc,0.0351483483614162,0.3970732266526116,1,0,0
WMT,41.0632,5.2376,78.9391,76.5334,78.4763,78.5497,91.3649,84.3448,59.1777,63.5567,83.4855,Walmart Inc,0.1074377086361763,0.2000804728598328,0,0,1
WRB,45.2107,96.0536,37.0121,44.8322,50.326,0.0,65.7416,42.7024,55.2482,52.8836,54.2681,WR Berkley Corp,0.136566130625669,0.2259794228364442,0,0,0
WST,75.4465,100.0,40.9702,76.6596,89.9381,63.7143,91.7159,77.8289,74.1695,73.9185,95.1742,West Pharmaceutical Services Inc,0.2063172080678857,0.2857593172271668,0,0,0
WTW,50.2724,78.3473,27.2768,47.1242,74.4335,23.7044,58.7957,59.3578,33.2785,83.9287,83.6615,Willis Towers Watson PLC,0.1009426352501294,0.224483013684965,0,0,0
WY,75.0531,84.7775,81.5869,82.8194,75.8458,89.3017,93.3406,84.5278,62.6586,86.6145,69.5395,Weyerhaeuser Co,0.0056949082275757,0.3035615038850013,1,0,0
WYNN,49.2882,75.1484,54.732,59.3427,49.1964,39.1574,80.0743,61.1206,55.9074,39.3299,51.6703,Wynn Resorts Ltd,-0.0177870531844938,0.4655256834494598,0,0,1
XEL,66.6771,71.4058,77.5469,69.6379,84.6154,51.5634,90.9434,63.2851,74.1099,77.3176,86.8442,Xcel Energy Inc,0.0753074970089111,0.2057165421963308,1,0,0
XOM,43.0425,9.4326,84.0913,75.3784,67.7935,55.9061,93.1351,81.1581,90.6651,43.7432,71.6149,Exxon Mobil Corp,0.0219199081660043,0.262946381753554,1,0,0
XYL,73.7064,100.0,71.7705,71.7629,78.5778,64.2376,76.8393,86.2115,63.6147,61.0931,80.6571,Xylem Inc,0.1242485689235217,0.2646467011370753,0,0,0
YUM,59.5701,51.0775,78.8148,83.4816,55.6135,65.3163,76.6069,87.8698,93.1802,68.6269,49.5483,Yum Brands Inc,0.0852785819624761,0.2352123718253682,0,0,0
ZBH,55.2813,89.7955,32.7105,66.5618,53.1751,51.8028,76.4395,71.3535,67.6349,58.5852,57.4384,Zimmer Biomet Holdings Inc,0.0415105865841093,0.2599493879760292,0,0,0
ZBRA,32.9721,93.4577,8.9038,48.9329,46.9699,51.1013,67.728,25.0834,47.2043,16.33,63.2563,Zebra Technologies Corp,0.1894620297066916,0.3781738017726277,0,0,0
ZTS,59.7009,100.0,49.4457,68.473,54.1118,66.9773,74.0422,72.3463,59.977,61.365,52.8597,Zoetis Inc,0.1507418499385884,0.254814509457079,0,0,0
