ticker,pca_score,if_score,ae_score,composite_score_raw,composite_score,annual_return
BLK,1.3726627967269025e-32,0.4387812374452195,0.1599682207378554,-1.0969275498539386,0.04879811443872877,0.1296384000294601
FMC,5.602705292762868e-33,0.4512802800303318,0.21491675294831392,-1.1047978636285891,0.04757337162076973,0.0172583560736829
GRMN,1.4567033761183457e-32,0.4399126594424306,0.08915083470540468,-1.1050490017315064,0.04753429063916331,0.1309436515925105
LOW,1.0084869526973163e-32,0.449270705819686,0.07519150550388339,-1.1074895828597298,0.047154498385128224,0.1674359930668181
EIX,1.1205410585525735e-32,0.4437344175095214,0.10188430517090946,-1.1265578753959131,0.044187176496431405,0.0479801606728358
MAS,1.2606086908716453e-32,0.43801547744369757,0.1592157336088493,-1.1265917795527238,0.044181900484096724,0.140953097550996
VRSK,5.8828405574010116e-33,0.45538970717085453,0.06518923962628666,-1.1342371148695531,0.04299216780147682,0.1394586565296433
TMO,1.2606086908716453e-32,0.441737305053714,0.05770713983727772,-1.141072323180404,0.0419285034384457,0.1818585884135584
CAT,1.0084869526973163e-32,0.4452681248064451,0.08498101728484363,-1.141796565131285,0.04181580016470039,0.1185335299714566
WYNN,8.684193203782446e-33,0.4503239278157825,0.024200783973732983,-1.1499916854699936,0.04054051241067571,-0.0177870531844938
PSX,1.0084869526973163e-32,0.44228214858330356,0.11841458278550906,-1.1542743699109264,0.0398740603274676,0.0656033869732513
SYY,5.8828405574010116e-33,0.444491032786139,0.2175285358107986,-1.164567888080423,0.03827222934453683,0.0723501409832978
ICE,1.3726627967269025e-32,0.430967783911557,0.1583616918269686,-1.1742966387995037,0.036758284931127844,0.1541999940113
COF,7.843787409868015e-33,0.4435185235462277,0.09744576944963078,-1.1962501550355258,0.033341977512023814,0.0832910518648874
IDXX,8.123922674506158e-33,0.4418773662131821,0.10436188012360814,-1.2034144396640851,0.03222710377307532,0.1846712578704283
AMD,6.723246351315441e-33,0.4423051953306378,0.1418985298096635,-1.207610204667323,0.03157417770167639,0.3406205374168167
RF,5.602705292762868e-33,0.4396633146615154,0.12116866239473888,-1.2656854544503362,0.022536768633944354,0.0989987866483608
SNPS,4.7622994988484376e-33,0.44117726016450276,0.11432100699127803,-1.2706248277354435,0.02176812558750844,0.2348531131293559
ITW,8.964328468420589e-33,0.4303032237721526,0.029866013674220083,-1.337881930320304,0.011301877899537412,0.1222903312690618
AMGN,5.602705292762868e-33,0.42937036796883393,0.03357748892684057,-1.410508872081331,0.0,0.1079023713790553
